As production string:
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, <relational_op>, <expression>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, <expression>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, <term>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, <factor>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, <compound_stmt>, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, <stmt_list>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, <statement>, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, <simple_stmt>, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, <io_stmt>, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, <expression_list>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, <expression>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, <term>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, <factor>, <term_element>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, <term_element>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, <stmt_list_element>, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, <if_stmt_element>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, <compound_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, <stmt_list>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, <statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, <simple_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, <assignment_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, <id>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, <array_or_not>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, <assignment_stmt_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, <assignment_b_op>, <expression>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, <expression>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, <term>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, <factor>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, <expression_element>, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, <stmt_list>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, <statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, <structured_statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, <for_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, <assignment_stmt>, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, <id>, <assignment_stmt_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, <array_or_not>, <assignment_stmt_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, <assignment_stmt_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, <assignment_b_op>, <expression>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, <expression>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, <term>, <expression_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, <factor>, <term_element>, <expression_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, <term_element>, <expression_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, <expression_element>, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <c_expression>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <c_term>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <c_factor>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <condition>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <expression>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <factor>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, <id>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, <array_or_not>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, <arithmetic_p_op>, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, <factor>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, <id>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <array_or_not>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <condition_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <relational_op>, <expression>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, <expression>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, <term>, <expression_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, <factor>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, <id>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, <array_or_not>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, <expression_element>, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, <c_factor_element>, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, <c_expression_element>, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, <assignment_stmt>, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, <id>, <assignment_stmt_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
